+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| topCategory | tinyint(4)  | YES  |     | NULL    |       |
| category    | varchar(20) | YES  |     | NULL    |       |
| name        | varchar(40) | YES  |     | NULL    |       |
| calory      | float       | YES  |     | NULL    |       |
| CHO         | float       | YES  |     | NULL    |       |
| fat         | float       | YES  |     | NULL    |       |
| protein     | float       | YES  |     | NULL    |       |
+-------------+-------------+------+-----+---------+-------+
1,坚果、大豆及制品,葵花子（奶油香瓜子）,591,17.9,54.1,22.7
1,坚果、大豆及制品,豆奶,30,1.8,1.5,2.4
1,坚果、大豆及制品,葵花子仁,606,16.7,53.4,19.1
1,坚果、大豆及制品,油豆腐,244,4.9,17.6,17
1,坚果、大豆及制品,豆浆粉,422,66.8,9.4,19.7
1,坚果、大豆及制品,山核桃(熟),596,34.6,50.8,7.9
1,坚果、大豆及制品,杏仁(大),503,27.8,42.9,19.9
1,坚果、大豆及制品,内酯豆腐,49,3.3,1.9,5
1,坚果、大豆及制品,豆腐皮,409,18.8,17.4,44.6
1,坚果、大豆及制品,花生（烤、密日兴牌）,459,55.9,22.3,16.6
1,坚果、大豆及制品,开心果（熟）,614,21.9,53,20.6
1,坚果、大豆及制品,黑豆,381,33.6,15.9,36
1,坚果、大豆及制品,素鸡,192,4.2,12.5,16.5
1,坚果、大豆及制品,西瓜子(炒),573,14.2,44.8,32.7
1,坚果、大豆及制品,腰果（熟）,594,20.4,50.9,24
1,坚果、大豆及制品,豆腐干(卤干),336,33.4,16.7,14.5
1,坚果、大豆及制品,腐竹（干）,459,22.3,21.7,44.6
1,坚果、大豆及制品,豆腐丝,201,6.2,10.5,21.5
1,坚果、大豆及制品,千张,260,5.5,16,24.5
1,坚果、大豆及制品,青豆,373,35.4,16,34.5
2,天津菜,自制糯米藕,239.92,57.49,0.35,2.36
2,天津菜,自制大枣茶,23.3,5.72,0.01,0.18
2,天津菜,南瓜蒸饺,161.41,30.3,2.21,6.15
2,天津菜,营养减肥粥,105.09,18.29,2.04,4.9
2,天津菜,锅巴菜,120.7,19.77,2.36,6.96
2,天津菜,自制素食锦,34.95,5.35,1.35,1.74
2,天津菜,狮子头,349.2,12.54,31.5,4.84
2,天津菜,自制胡萝卜牛肉馄饨,118.01,15.24,2.33,9.72
2,天津菜,番茄打卤面（卤）,69.82,3.94,3.97,4.94
2,天津菜,煎饼果子-自制,160.14,28.19,2.46,7.79
2,天津菜,煎饼(天津版）,183.46,31.49,3.41,9.27
2,天津菜,素炒平菇,37.1,4.53,2.2,1.88
2,天津菜,韭菜包子,199.44,36.1,3.55,7.19
2,天津菜,素馅大蒸饺,109.26,20.69,1.51,4.16
2,天津菜,炒红果,139.76,35.6,0.29,0.24
2,天津菜,海米菜汤,11.98,0.63,0.48,1.43
2,天津菜,天津五香猪肉干,355.3,12.12,29.89,11.16
2,天津菜,涮羊肉（天津）,96.98,4.39,3.15,12.94
2,天津菜,菜心煎蛋,121.5,4.01,7.81,9.27
2,天津菜,韭菜炒虾米,94.24,3.87,4.27,11.08
2,天津菜,天津果汁牛肉干,114.49,5.51,2.08,18.25
2,天津菜,淹青萝卜,31.68,6.21,0.23,1.69
2,天津菜,麻油猪肝米酒糖,236.77,2.75,6.15,8.83
2,天津菜,锅巴菜卤,49.57,2.5,4.19,0.81
2,天津菜,砂锅牛肉（天津）,125.15,3.01,5.26,17.02
2,天津菜,天津干羊蹄筋,41,1.9,0,8.4
2,天津菜,豆沙炸糕,462.12,33.4,35.15,3.15
2,天津菜,三角红糖包,287.26,56.91,4.33,6.68
2,天津菜,牛奶甜窝头,255.53,48.34,4.54,9.78
2,天津菜,蒜苔炒土豆,90.67,16.53,2.41,2.24
1,零食、点心、冷饮,饼干,433,71.7,12.7,9
1,零食、点心、冷饮,蛋糕(黄蛋糕),320,57.1,6,9.5
1,零食、点心、冷饮,油条,386,51,17.6,6.9
1,零食、点心、冷饮,巧克力,586,53.4,40.1,4.3
1,零食、点心、冷饮,冰淇淋,127,17.3,5.3,2.4
1,零食、点心、冷饮,蜂蜜（槐花）,361,89.5,0.3,0.2
1,零食、点心、冷饮,阿胶枣,334,82,0.2,2.5
1,零食、点心、冷饮,餐包,282,58.7,1.2,10
1,零食、点心、冷饮,过桥米线,92,11.8,3.8,4
1,零食、点心、冷饮,苏打饼干,408,76.2,7.7,8.4
1,零食、点心、冷饮,麻花,524,53.4,31.5,8.3
1,零食、点心、冷饮,奶油蛋糕,378,56.5,13.9,7.2
1,零食、点心、冷饮,地瓜干,338,83.9,0.1,2.4
1,零食、点心、冷饮,佳梅真之话梅,144,40.1,0.1,5
1,零食、点心、冷饮,月饼(豆沙),405,65.6,13.6,8.2
1,零食、点心、冷饮,山楂果丹皮,321,80,0.8,1
1,零食、点心、冷饮,绿豆糕,349,73.4,1,12.8
1,零食、点心、冷饮,沙琪玛蛋酥,506,55.1,30.4,5.9
1,零食、点心、冷饮,蛋糕,347,67.1,5.1,8.6
1,零食、点心、冷饮,月饼（蛋黄）,399,50.2,20,6
1,零食、点心、冷饮,西式蛋糕,316,63.8,3.4,7.8
1,零食、点心、冷饮,山楂球,369,92.6,0,0.5
1,零食、点心、冷饮,好丽友木糖醇无糖口香糖,250,100,0,0
1,零食、点心、冷饮,德芙香浓黑巧克力,541.6,59.5,32.5,4.6
1,零食、点心、冷饮,月饼(五仁),416,64,16,8
1,零食、点心、冷饮,夹心酥饼,481,59.7,24.7,5.3
1,零食、点心、冷饮,锅巴（豆香）,528,59.2,30.6,7.6
1,零食、点心、冷饮,饺子（猪肉芹菜馅）,253,22.1,16.8,7
1,零食、点心、冷饮,锅巴（小米）,554,54.6,36.9,6
1,零食、点心、冷饮,薯片（烧烤味）,548,49.2,37.6,7.5
1,零食、点心、冷饮,冰棍,47,10.5,0.2,0.8
1,零食、点心、冷饮,薯条（肯德基）,298,40.5,15.5,4.3
1,零食、点心、冷饮,板油酥饼,359,49.4,14.9,7.6
1,零食、点心、冷饮,春光特制椰子糖,389.58,91.5,2.1,0.2
1,零食、点心、冷饮,花生仁（油炸）,617.5,26.2,47.1,22.2
1,零食、点心、冷饮,奶糖,407,84.5,6.6,2.5
1,零食、点心、冷饮,巧克力(维夫),572,49.7,38.4,8.2
1,零食、点心、冷饮,曲奇饼,546,59.1,31.6,6.5
1,零食、点心、冷饮,蛋糕（巧克力）,437,40.2,30.4,4.7
1,零食、点心、冷饮,鸡肉汉堡（肯德基）,292,31,16.3,7.9
1,蛋类、肉类及制品,鸡蛋,144,2.8,8.8,13.3
1,蛋类、肉类及制品,猪肉(瘦),143,1.5,6.2,20.3
1,蛋类、肉类及制品,鸡蛋（煮）,151,0.1,10.5,12.1
1,蛋类、肉类及制品,鸡,167,1.3,9.4,19.3
1,蛋类、肉类及制品,火腿肠,212,15.6,10.4,14
1,蛋类、肉类及制品,鸡蛋白(鸡蛋清),60,3.1,0.1,11.6
1,蛋类、肉类及制品,咸鸭蛋,190,6.3,12.7,12.7
1,蛋类、肉类及制品,猪肉(肥瘦),395,2.4,37,13.2
1,蛋类、肉类及制品,鸡胸脯肉,133,2.5,5,19.4
1,蛋类、肉类及制品,鸡蛋(土鸡),138,5.6,6.4,14.4
1,蛋类、肉类及制品,草鱼,113,0,5.2,16.6
1,蛋类、肉类及制品,鸡蛋(白皮),138,1.5,9,12.7
1,蛋类、肉类及制品,荷包蛋（油煎）,199,1.4,15,13.5
1,蛋类、肉类及制品,鸡蛋(红皮),156,1.3,11.1,12.8
1,蛋类、肉类及制品,鸡腿,181,0,13,16
1,蛋类、肉类及制品,酱牛肉,246,3.2,11.9,31.4
1,蛋类、肉类及制品,鱼丸,107,12.7,1.3,11.1
1,蛋类、肉类及制品,瓦罐鸡汤(汤),27,0,2.4,1.3
1,蛋类、肉类及制品,香肠,508,11.2,40.7,24.1
1,蛋类、肉类及制品,牛肉(瘦),106,1.2,2.3,20.2
1,蛋类、肉类及制品,牛肉(肥瘦),125,2,4.2,19.9
1,蛋类、肉类及制品,松花蛋(鸭蛋),171,4.5,10.7,14.2
1,蛋类、肉类及制品,火腿,330,4.9,27.4,16
1,蛋类、肉类及制品,鲫鱼,108,3.8,2.7,17.1
1,蛋类、肉类及制品,猪小排,278,0.7,23.1,16.7
1,蛋类、肉类及制品,牛肉干,550,1.9,40,45.6
1,蛋类、肉类及制品,咸鸭蛋（煮）,177,0,13.5,13.8
1,蛋类、肉类及制品,鸡翅,194,4.6,11.8,17.4
1,蛋类、肉类及制品,烤鸡,240,0.1,16.7,22.4
1,蛋类、肉类及制品,热狗肠,307,6.9,25.2,13.2
1,蛋类、肉类及制品,猪大排,264,1.7,20.4,18.3
1,蛋类、肉类及制品,酱排骨,366,9.6,26.7,21.7
1,蛋类、肉类及制品,鹌鹑蛋,160,2.1,11.1,12.8
1,蛋类、肉类及制品,鲤鱼,109,0.5,4.1,17.6
1,蛋类、肉类及制品,明虾,85,3.8,1.8,13.4
1,蛋类、肉类及制品,鸭,240,0.2,19.7,15.5
1,蛋类、肉类及制品,鱼片干,303,22,3.4,46.1
1,蛋类、肉类及制品,叉烧肉,279,7.9,16.9,23.8
1,蛋类、肉类及制品,鸡爪,254,2.7,16.4,23.9
1,蛋类、肉类及制品,北京烤鸭,436,6,38.4,16.6
1,谷薯芋、杂豆、主食,思念奶香馒头,267.69,58,0.5,7
1,谷薯芋、杂豆、主食,三明治（夹火腿、干酪）,244,22.9,10.6,14.2
1,谷薯芋、杂豆、主食,海鲜鸡汁味米线（米线+调味料+蔬菜+肉酱）,167,35.5,1,4.5
1,谷薯芋、杂豆、主食,甘薯片,340,80.5,0.8,4.7
1,谷薯芋、杂豆、主食,糙米（未蒸）,368,76.5,2.4,7.2
1,谷薯芋、杂豆、主食,玉米(白,336,74.7,3.8,8.8
1,谷薯芋、杂豆、主食,玉米糁(黄),347,75.6,3,7.9
1,谷薯芋、杂豆、主食,面包条（白）,283,51.1,5.2,8.3
1,谷薯芋、杂豆、主食,豌豆（干）,313,65.8,1.1,20.3
1,谷薯芋、杂豆、主食,玉米(黄,335,73,3.8,8.7
1,谷薯芋、杂豆、主食,玉米沙拉（肯德基）,119,28.6,0.2,3.2
1,谷薯芋、杂豆、主食,饺子（猪肉香菇馅）,231,11.5,15.3,12.3
1,谷薯芋、杂豆、主食,曼可顿牛奶三文治面包（蜂蜜口味）,303.3,53,5.4,9.9
1,谷薯芋、杂豆、主食,顶味鸡蛋面,358.04,72,2,12
1,谷薯芋、杂豆、主食,小米,358,75.1,3.1,9
1,谷薯芋、杂豆、主食,油面筋,490,40.4,25.1,26.9
1,谷薯芋、杂豆、主食,通心面,350,75.8,0.1,11.9
1,谷薯芋、杂豆、主食,韭菜合子,211,20.3,11.3,7.5
1,谷薯芋、杂豆、主食,伊田面馆.拉面,167.78,33.6,0.86,6.1
1,谷薯芋、杂豆、主食,面条(干切面),355,77.7,0.1,11
1,奶类及制品,酸奶,72,9.3,2.7,2.5
1,奶类及制品,酸奶(脱脂),57,10,0.4,3.3
1,奶类及制品,牛奶,54,3.4,3.2,3
1,奶类及制品,酸奶(中脂),64,9,1.9,2.7
1,奶类及制品,牛奶（伊利牌）,68,5.4,3.7,3.2
1,奶类及制品,牛奶（蒙牛牌）,67,5.3,3.7,3.1
1,奶类及制品,牛奶（光明牌）,61,5,3.2,3.1
1,奶类及制品,酸奶(果料),67,10.4,1.4,3.1
1,奶类及制品,酸奶（调味）,88,11.9,3.2,3
1,奶类及制品,酸奶（果粒）,97,14.6,2.9,3.3
1,奶类及制品,伊利木糖醇酸奶,53.78,3.5,3.1,3
1,奶类及制品,奶酪,328,3.5,23.5,25.7
1,奶类及制品,牛奶（脱脂,33,4.8,0.2,2.9
1,奶类及制品,牛奶（三元牌）,69,5.1,3.9,3.4
1,奶类及制品,光明脱脂奶粉,347,50,2,33
1,奶类及制品,牛奶（部分脱脂,43,5,1.3,2.9
1,奶类及制品,早餐奶,68,7.7,3.1,2.3
1,奶类及制品,酸奶(高蛋白),62,7.3,2.2,3.2
1,奶类及制品,奶片,472,59.3,20.2,13.3
1,奶类及制品,全脂牛奶粉,478,51.7,21.2,20.1
1,奶类及制品,牛奶(强化VA,51,5.6,2,2.7
1,奶类及制品,伊利味浓原味酸奶,97.99,14.8,3,2.8
1,奶类及制品,蒙牛原味plain酸牛奶,63.34,6.9,2.8,2.6
1,奶类及制品,光明低脂牛奶,43,5,1.3,3
1,奶类及制品,蒙牛酸牛奶（原味）,73.4,8.5,3.1,2.8
1,奶类及制品,低脂奶酪,241,12.6,11.6,21.6
1,奶类及制品,蒙牛木糖醇 酸牛奶（杯装）,63.3,5.6,3.2,3
1,奶类及制品,蒙牛冠益酸牛奶（0脂肪）,68.59,13.5,0,3.3
1,奶类及制品,伊利无蔗糖酸牛奶,51.15,3.5,2.9,2.8
1,奶类及制品,蒙牛酸牛奶（草莓+树莓）,92.26,13.3,3,2.9
1,奶类及制品,蒙牛木糖醇酸奶,63.3,5.6,3.2,3
1,奶类及制品,低脂奶粉（高钙高铁,413,50,11.7,27
1,奶类及制品,蒙牛酸牛奶原味（小盒装）,73.37,8.5,3.1,2.8
1,奶类及制品,光明减脂90%脱脂鲜牛奶,32,4.7,0,3.2
1,奶类及制品,伊利优品嘉人优酪乳（原味）,73.4,12,1.5,2.8
1,奶类及制品,光明畅优红枣燕麦低脂酸奶,69,11,1.4,2.7
1,奶类及制品,全脂奶粉（雀巢）,504,39,28,24
1,奶类及制品,伊利酸牛奶(原味),86.76,12,3,2.8
1,奶类及制品,全脂速溶奶粉,466,54,18.9,19.9
2,湖南菜,麻辣豆腐,178.69,3.77,13.76,10.03
1,奶类及制品,光明芦荟酸奶（杯装）,87,12,3,2.9
2,湖南菜,油辣包菜卷,80.27,7.04,5.74,1.53
2,湖南菜,家常豆腐,128.94,4.37,9.3,7.69
2,湖南菜,香卤鸭掌,150.31,6.27,2.7,25.19
2,湖南菜,红油莲藕片,75.82,15.75,1.14,1.85
2,湖南菜,青豆炒虾仁,197.45,24.62,6.82,13.02
2,湖南菜,油炝蚕豆,130.11,19.13,3.62,8.5
2,湖南菜,煎焖牛肉饼,186.79,5.88,12.36,13.18
2,湖南菜,萝卜丝鲫鱼汤,31.5,1.35,1.06,4.21
2,湖南菜,烤里脊肉,158.1,1.85,8.76,17.98
2,湖南菜,香煎鲳鱼,167.89,6.66,10.67,11.1
2,湖南菜,油炸豆腐（臭豆腐）,177.97,2.74,16.22,5.4
2,湖南菜,烤香酥鸡,147.75,3.29,8.57,14.68
2,湖南菜,麻仁香酥鸭,271.93,3.33,22.79,13.6
2,湖南菜,鱼丸火锅,54.62,4.51,2.37,4.18
2,湖南菜,蒜苗腊肉,391.28,3.52,38.19,8.67
2,湖南菜,酸辣鱿鱼片,300.06,8.28,25.6,9.84
2,湖南菜,沙茶螃蟹,150.79,10.01,6.83,11.07
2,湖南菜,毛氏红烧肉,391.41,5.34,36.15,11.93
2,湖南菜,油炸臭豆腐,167.45,4.05,13.76,7.19
2,湖南菜,卤粉,122.57,24.28,1.83,2.86
2,湖南菜,椒盐芋头丸,156.94,16.87,8.16,4.78
2,湖南菜,盐水鸡肫,114.18,4.69,3.36,16.68
2,湖南菜,湖南糖醋排骨,271.62,10.62,18.18,16.4
2,湖南菜,豆鼓蒸鲳鱼,195,1.52,14.14,15.63
2,湖南菜,椒麻四季豆,124.05,10.73,9.91,3.33
2,湖南菜,豆角回锅肉,234.82,5.27,20.69,7.98
2,湖南菜,油炝茭瓜,64.28,4.94,4.89,0.83
2,湖南菜,盐水肥鸭,398.14,4.33,38.52,8.68
2,湖南菜,焦炸鸡腿,224.28,11.78,15.2,10.88
2,福建菜,垫江肉干,141.66,4.56,5.64,18.44
2,福建菜,白炒虾球,101.73,4.41,3.45,13.51
2,福建菜,爆鳝片,160.83,3.99,9.4,15.19
2,福建菜,福建七星鱼丸汤,115.19,0.82,10.41,4.58
2,湖南菜,走油猪蹄,271.48,0.79,21.1,19.28
2,湖南菜,湖南特制无骨腊肉,175.6,0.74,11.83,16.54
2,湖南菜,冬菇蒸鸡翅,88.65,2.29,5.24,7.87
2,湖南菜,芥兰腊肉,239,5.37,21.47,5.61
2,湖南菜,枣泥荷花卷,273.8,45.19,7.73,7.01
2,湖南菜,苦瓜酿肉,172.33,7.91,13.73,5.39
2,湖南菜,糖醋黄瓜卷,45.78,6.89,1.93,0.86
2,湖南菜,炸铜锤鸡翅膀,221.9,6.75,16.09,12.69
2,湖南菜,五香火肠,259.83,5.4,22.82,9.04
2,湖南菜,砂锅豆腐,57.8,3.31,2.95,5.15
2,福建菜,葱烧刺参,74.62,2.73,2.35,10.7
2,福建菜,脆皮鱼卷,170.15,6.55,11.18,11.4
2,福建菜,蒜茸扇贝,78.35,3.45,2.73,10.64
2,福建菜,木耳炒牛肉,97.34,2.88,3.77,13.78
2,福建菜,椒盐凤尾虾,180.5,11.61,8.79,13.73
2,福建菜,包心鱼丸,134.12,7.21,5.28,14.56
2,福建菜,五彩虾松,106.21,5.28,5.01,10.47
2,福建菜,红烧蹄膀,317.3,3.72,26.9,15.37
2,福建菜,七星丸(肉心鱼丸),88.24,3.91,4.7,7.39
2,福建菜,炒素虾仁,113.22,11.7,2.13,12.95
2,福建菜,油爆鱿鱼卷,196.53,5.99,13.58,12.42
2,福建菜,冬瓜肉片汤,89.66,1.77,7.43,4.19
2,福建菜,爆炒鱿鱼卷,108.44,3.29,4.81,13.33
2,福建菜,炒素鸡,286.41,28.27,17.07,5.54
2,福建菜,海蛎烧豆腐,127.57,10.82,8.03,6.35
2,福建菜,白炒鱿鱼丝,73.99,0.91,1.61,14.2
2,福建菜,葱爆牛肉丝,121.66,6.37,5.27,12.57
2,福建菜,清汤肉丸,96.64,0.88,6.42,8.85
2,福建菜,闽式炸鸡排,399.55,3.36,38.15,10.92
2,福建菜,白炒墨鱼卷,120.79,5.41,6.01,11.35
2,福建菜,豆腐丸,64.33,2.53,5.02,2.31
2,福建菜,佛跳墙,175.2,8.1,6.8,20.75
2,福建菜,什锦豆腐煲,86.72,3.35,3.88,9.85
2,福建菜,椒盐鱼条,147.6,6.77,6.29,15.93
2,福建菜,走油田鸡,151.83,4.49,7.38,16.91
2,清真菜,羊肉泡馍,124.41,17.09,4.43,5.03
2,福建菜,太极芋泥,115.97,17.2,4.65,2.26
2,清真菜,清炒土豆丝,99.91,16.13,3.26,2.13
2,清真菜,糖醋里脊,292.98,27.98,15.41,10.58
2,清真菜,盐水鸡腿,175.96,0.98,12.47,15.33
2,清真菜,酱汁鸡腿,192.06,4.69,13.12,14.02
2,清真菜,五香卤牛肉,110.57,3.92,2.39,18.98
2,清真菜,全羊汤,48.05,1.23,1.92,6.48
2,清真菜,风干牛肉,169.75,7.32,7.87,17.4
2,清真菜,鱼羊火锅,52.54,2.78,2.34,5.47
2,清真菜,羊杂碎汤,67.33,1.48,5.11,4.27
2,清真菜,话梅三文鱼,151.9,13.95,6.07,11.07
2,清真菜,甜烤馕,323.28,53.5,9.68,6.84
2,清真菜,回锅牛肉,186.9,4.83,12.73,13.82
2,清真菜,挂霜腰果,517.48,56.47,28,12.36
2,清真菜,炸烧鸡块,163.92,4.4,8.82,16.85
2,清真菜,东来顺涮羊肉,118.92,13.75,4.33,6.7
2,清真菜,酸甜萝卜,24.44,5.84,0.22,1.06
2,清真菜,怪味现成鸡块,194.33,5.58,12.32,15.35
2,清真菜,黄焖鸡块,120.38,3.02,7.36,10.78
2,清真菜,三七汽锅鸡,61.64,0.13,2.22,10.27
2,清真菜,板栗烧牛肉,147.46,14.89,5.94,10.01
2,清真菜,酱焖茄子,75.7,6.49,4.64,3.5
2,清真菜,新疆手抓羊肉,181.67,1.95,12.09,16.49
2,清真菜,蒜泥鸭舌,241.19,8.56,16.87,13.95
2,清真菜,软溜丸子,209.72,7.5,14.26,13.39
2,清真菜,牛肉罩饼,64.84,8.64,2.1,3.57
2,清真菜,手抓羊肉,109.67,2.01,3.49,18.12
2,清真菜,馓子,364.33,42.85,18.76,7.27
2,湖北菜,豆豉鱼块,173.86,4.13,9.59,18.06
2,湖北菜,银耳莲子汤,28.13,7.03,0.05,0.41
2,湖北菜,粉蒸肉,370.84,12.65,32.75,6.82
2,湖北菜,梅干菜烧肉,462.71,7.95,45.6,9.48
2,湖北菜,糍粑,322.28,28.01,7.79,4.19
2,湖北菜,家常鳊鱼,130.29,0.63,8.53,12.76
2,湖北菜,猪脚海带汤,47.6,0.24,3.37,4.13
2,湖北菜,洋葱青椒爆猪肝,93.25,8.02,4.95,5.18
2,湖北菜,油浸咸鱼,124.21,1.38,6.8,14.76
2,湖北菜,豆腐拌皮蛋,136.62,4.21,9.88,7.89
2,湖北菜,雪菜炒肉丁,93.55,6.47,4.49,8.33
2,湖北菜,莲藕炖排骨,90.75,1.25,7.19,5.31
2,湖北菜,萝卜肉丝,70.82,6.05,3.72,3.99
2,湖北菜,红烧瓦块鱼,155.37,4.58,8.7,14.88
2,湖北菜,糍粑鱼,147.04,3.27,8.12,15.46
2,湖北菜,粉蒸土豆,110.37,22.11,1.56,2.63
2,湖北菜,金银蛋饺,167.05,4.2,10.27,14.44
2,湖北菜,果蔬酸奶沙拉,64.85,11.71,1.98,1.15
2,湖北菜,桂花糊米酒,54.43,11.46,0.01,0.11
2,湖北菜,清蒸武昌鱼,144.64,1.95,8,16.22
2,湖北菜,自制三鲜豆皮,266.27,32.78,10.57,11.02
2,湖北菜,凤眼肝,222.8,7.54,15.73,13.36
2,湖北菜,椒盐酥肉,197,4.77,15.22,10.34
2,湖北菜,青椒炒牛肚,104.13,4.79,6.94,6.73
2,湖北菜,珍珠圆子,242.42,14.03,15.21,12.6
2,湖北菜,面筋烧五花肉,132.25,7.76,6.49,11.5
2,湖北菜,炸虾球,91.68,6.94,3.79,7.48
2,湖北菜,紫菜苔炒腊肉,160.56,2.69,14.98,4.5
2,湖北菜,熏鹌鹑蛋,134.96,12.12,6.07,8.39
2,湖北菜,板栗烧仔鸡,270.59,11.63,17.88,16.01
2,湖北菜,瓦罐鸡汤,89.69,2.03,6.07,6.71
2,湖北菜,红烧肥肠,133.82,3.06,11.86,4.16
2,湖北菜,菊花财鱼,124.5,8.69,4.83,11.56
2,湖北菜,元宝肉,362.62,4.25,33.81,10.34
2,湖北菜,糖心蛋,58.61,8.34,1.65,2.58
2,湖北菜,鸡蛋燕麦羹,75.11,5.89,4.17,3.91
2,湖北菜,油泼仔鸡块,259.05,10.68,16.8,16.87
2,四川菜,酸菜鱼,97.58,1.64,4.4,13.09
2,四川菜,酸辣粉,97.61,14.61,3.87,1.81
2,四川菜,宫保鸡丁,238.38,12.7,15,14.24
2,四川菜,泡椒凤爪,193.13,13.16,11.78,16.89
2,四川菜,水煮鱼,152.6,6.54,10.01,12.2
2,四川菜,四川凉面,158.87,19.46,7.8,3.23
2,四川菜,川味回锅肉,231.57,2.75,17.94,14.98
2,四川菜,酱烧小黄鱼,335.16,17.33,18.7,24.36
2,四川菜,肉末茄子,85.69,6.5,6.15,2.71
2,四川菜,炝圆白菜卷,167.84,7.01,15.36,1.81
2,四川菜,四川泡菜（圆白菜白萝卜）,33.41,7.88,0.67,1.71
2,四川菜,毛血旺,75.76,5.19,3.71,5.92
2,四川菜,水煮肉片,157.84,5.76,11.4,9.03
2,四川菜,干煸四季豆,117.36,5.73,5.08,13.33
2,四川菜,口水鸡,160.18,4.11,8.62,17.74
2,四川菜,剁椒烧鱼头,155.38,3.96,9.76,13.48
2,四川菜,清炖羊肉汤,37.1,0.82,1.14,6.03
2,四川菜,烤玉米棒,130.09,22.39,4.15,3.99
2,四川菜,素油菜心,86.82,7.28,5.89,2.03
2,四川菜,红烧鱼肉,143.26,3.54,8.03,13.59
2,四川菜,炝豆芽菜,66.62,8.65,3.87,3.67
2,四川菜,榨菜肉丝,173.95,2.98,11.82,13.8
2,四川菜,红油抄手,297.98,33.72,13.36,11.07
2,四川菜,清蒸鲫鱼,158.7,7.06,10.22,10.75
2,四川菜,红烧平菇,43.9,6.73,1.71,2.4
2,四川菜,回锅肉,164.91,6.8,9.25,14.25
2,四川菜,开水白菜,19.04,3.31,0.1,1.59
2,四川菜,花菜炒腊肉,234.65,4.34,21.83,5.89
2,四川菜,雪菜肉丝炒饭,137.68,19.66,4.98,4.58
2,四川菜,香煎鱼,148.48,3.88,8.93,13.92
2,四川菜,酸辣汤,42.81,5.09,1.07,3.48
2,四川菜,烧拌辣椒,52.09,5.53,3.14,1.69
2,四川菜,怪味素鸡,214.7,6.31,14.78,15.03
2,四川菜,芙蓉豆腐汤,28.34,3.32,0.88,1.96
2,四川菜,豆豉鱼,176.13,4.4,12.18,12.93
2,四川菜,青椒回锅肉,209.02,5.17,18.48,6.27
2,四川菜,重庆辣子鸡,177.82,3.54,10.92,17.7
2,四川菜,青椒玉米,116.5,19.81,3.82,3.53
2,四川菜,麻辣牛筋,70.18,5.71,2.89,6.12
2,四川菜,熏豆腐干,156.78,13.2,5.65,14.06
2,浙江菜,浓香鸡块,239.35,7.08,15.25,17.5
2,浙江菜,南肉春笋,177.47,3.08,15.44,7.83
2,浙江菜,火踵鱼翅,243.08,3.5,11.98,29.05
2,浙江菜,蒸火腿,214.89,1.83,18.3,11.04
2,浙江菜,莲香脱骨鸡,130.87,3.98,8.46,9.66
2,浙江菜,砂锅菜饭,147.4,13.9,8.35,4.59
2,浙江菜,糖醋排骨,337.84,15.16,25.87,10.47
2,浙江菜,菜泡饭,72.66,11.9,2.28,1.46
2,浙江菜,清蒸带鱼,108.64,3.6,3.99,14.63
2,浙江菜,鸡蛋羹,47.88,1.52,2.57,4.64
2,浙江菜,桂花酒酿圆子,145.78,29.09,1.34,4.47
2,浙江菜,红烧狮子头,232.75,5.03,20.68,7.12
2,浙江菜,油爆虾,128.79,1.89,7.04,14.55
2,浙江菜,宁波炒年糕,98.03,16.38,2.02,4.24
2,浙江菜,生煎肉饼,286.67,7.07,22.71,13.22
2,浙江菜,八宝辣酱,189.9,7.3,11.41,16.75
2,浙江菜,浙式糖醋里脊,152.64,10.39,6.66,12.33
2,浙江菜,红糖煎年糕,206.44,44.6,2.18,2.8
2,浙江菜,油焖茭白,154.89,7.78,13.84,1.21
2,浙江菜,桂花糖藕,208.18,49.45,0.34,2.7
2,浙江菜,梅子肉,251.74,7.01,20.51,9.36
2,浙江菜,冬菇烤麸,204.27,9.89,11.71,15.32
2,浙江菜,冬瓜酢,21.79,4.48,0.52,0.51
2,浙江菜,自制春卷,139.77,20.1,4.11,5.98
2,浙江菜,雪菜鱼片,107.7,1.78,4.89,14.27
2,浙江菜,鲜蘑菇炖豆腐,84.71,3.58,5.65,5.36
2,浙江菜,烂糊鳝丝,126.1,5.61,5.55,13.29
2,浙江菜,五香狗肉,120.35,5.73,4.03,14.94
2,浙江菜,虾皮夜开花,46.09,3.54,2.92,2.13
2,浙江菜,拌海蜇皮,70.26,5.52,3.76,3.75
2,浙江菜,洋葱炒鳝丝,140.06,4.53,9.06,10.24
2,浙江菜,青豆虾仁,133.48,5.79,5.69,16.5
2,浙江菜,醉鸡,199.59,1.1,7,14.57
2,浙江菜,葱烤肉,218.84,6.27,16.83,10.48
2,浙江菜,素烧鹅,336.35,15.21,16.23,33.11
2,浙江菜,葱油黄鱼,137.1,2.16,7.49,14.82
2,浙江菜,爆墨鱼花,139.11,5,7.12,13.22
2,浙江菜,蛎黄跑蛋,169.35,3.79,12.35,9.93
2,浙江菜,荠菜竹笋,84.56,4.01,7.28,2.46
2,浙江菜,鸡腿芋艿,195.89,3.49,14.72,12.55
2,广东菜,木瓜银耳羹,6.12,1.71,0.03,0.15
2,广东菜,广式萝卜糕,183.16,23.89,6.82,7.12
